AircraftType,Unnamed: 0,ParentAirline,Current,Historic,Total,TotalCost(Current),AverageAge,Region
Airbus A319,0,Aegean Airlines,1.0,3.0,4.0,$90,11.6,Europe
Airbus A319,1,Aegean Airlines,,8.0,8.0,$0,,Europe
Airbus A319,11,Aeroflot,26.0,5.0,31.0,"$2,330",12.7,Europe
Airbus A319,12,Aeroflot,,15.0,15.0,$0,,Europe
Airbus A319,13,Aeroflot,10.0,,10.0,$896,11.0,Europe
Airbus A319,77,Air Astana,1.0,,1.0,$90,8.4,Asia
Airbus A319,86,Air Berlin,6.0,15.0,21.0,$538,8.5,Europe
Airbus A319,98,Air Canada,15.0,33.0,48.0,"$1,344",18.9,NorthAmerica
Airbus A319,99,Air Canada,3.0,2.0,5.0,$269,18.7,NorthAmerica
Airbus A319,100,Air Canada,20.0,,20.0,"$1,792",18.6,NorthAmerica
Airbus A319,123,Air China,33.0,3.0,36.0,"$2,957",10.5,Asia
Airbus A319,124,Air China,5.0,,5.0,$448,10.5,Asia
Airbus A319,125,Air China,4.0,1.0,5.0,$358,14.1,Asia
Airbus A319,175,Air France/KLM,38.0,11.0,49.0,"$3,405",16.2,Europe
Airbus A319,233,Air India,22.0,2.0,24.0,"$1,971",8.5,Asia
Airbus A319,249,Air Malta,3.0,,3.0,,,Europe
Airbus A319,252,Air Mauritius,2.0,,2.0,,14.6,Africa
Airbus A319,258,Air Namibia,4.0,1.0,5.0,,6.5,Africa
Airbus A319,323,Alitalia,22.0,,22.0,"$1,971",9.7,Europe
Airbus A319,353,Allegiant Air,17.0,,23.0,"$1,523",11.5,NorthAmerica
Airbus A319,359,American Airlines,125.0,,125.0,"$11,200",12.8,NorthAmerica
Airbus A319,412,Avianca,30.0,6.0,22.0,"$2,688",3.9,SouthAmerica
Airbus A319,413,Avianca,4.0,,4.0,$358,6.1,SouthAmerica
Airbus A319,414,Avianca,6.0,1.0,7.0,$538,12.8,SouthAmerica
Airbus A319,415,Avianca,5.0,,1.0,$448,9.2,SouthAmerica
Airbus A319,416,Avianca,8.0,3.0,11.0,$717,8.6,SouthAmerica
Airbus A319,464,Cebu Pacific Air,5.0,5.0,10.0,$448,10.5,Asia
Airbus A319,492,China Eastern Airlines,36.0,9.0,45.0,"$3,226",4.1,Asia
Airbus A319,493,China Eastern Airlines,,3.0,3.0,$0,,Asia
Airbus A319,525,China Southern Airlines,34.0,7.0,41.0,"$3,046",10.6,Asia
Airbus A319,547,Delta Airlines,57.0,,57.0,"$5,107",14.8,NorthAmerica
Airbus A319,570,easyJet,133.0,39.0,172.0,"$11,917",9.6,Europe
Airbus A319,571,easyJet,11.0,22.0,33.0,$986,5.5,Europe
Airbus A319,609,Emirates,1.0,,1.0,$90,5.3,MiddleEast
Airbus A319,628,Etihad Airways,2.0,2.0,4.0,$179,13.7,MiddleEast
Airbus A319,672,Finnair,9.0,2.0,11.0,$806,15.5,Europe
Airbus A319,704,Frontier Airlines,23.0,30.0,53.0,"$2,061",11.9,NorthAmerica
